cohortId,targetId,comparator1Id,comparator2Id,comparator3Id,tar,met,age,sex,obese,,,,tar,met,age,sex,obese,,age(0/1),sex(0/1)
2021321,20,10,30,40,ot2,with,older,male,with,0,2021321,#NUM!,2,1,3,2,1,,1,1
3010000,30,10,20,40,ot1,no,any,any,any,0,3010000,80,1,0,0,0,0,,0,0
3010001,30,10,20,40,ot1,no,any,any,with,0,3010001,81,1,0,0,0,1,,0,0
3010010,30,10,20,40,ot1,no,any,female,any,0,3010010,82,1,0,0,1,0,,0,1
3010020,30,10,20,40,ot1,no,any,male,any,0,3010020,82,1,0,0,2,0,,0,1
3010011,30,10,20,40,ot1,no,any,female,with,0,3010011,83,1,0,0,1,1,,0,1
3010021,30,10,20,40,ot1,no,any,male,with,0,3010021,83,1,0,0,2,1,,0,1
3010100,30,10,20,40,ot1,no,younger,any,any,0,3010100,84,1,0,1,0,0,,1,0
3010101,30,10,20,40,ot1,no,younger,any,with,0,3010101,85,1,0,1,0,1,,1,0
3010110,30,10,20,40,ot1,no,younger,female,any,0,3010110,86,1,0,1,1,0,,1,1
3010120,30,10,20,40,ot1,no,younger,male,any,0,3010120,86,1,0,1,2,0,,1,1
3010111,30,10,20,40,ot1,no,younger,female,with,0,3010111,87,1,0,1,1,1,,1,1
3010121,30,10,20,40,ot1,no,younger,male,with,0,3010121,87,1,0,1,2,1,,1,1
3010300,30,10,20,40,ot1,no,older,any,any,0,3010300,84,1,0,3,0,0,,1,0
3010301,30,10,20,40,ot1,no,older,any,with,0,3010301,85,1,0,3,0,1,,1,0
3010310,30,10,20,40,ot1,no,older,female,any,0,3010310,86,1,0,3,1,0,,1,1
3010320,30,10,20,40,ot1,no,older,male,any,0,3010320,86,1,0,3,2,0,,1,1
3010311,30,10,20,40,ot1,no,older,female,with,0,3010311,87,1,0,3,1,1,,1,1
3010321,30,10,20,40,ot1,no,older,male,with,0,3010321,87,1,0,3,2,1,,1,1
3020000,30,10,20,40,ot2,no,any,any,any,0,3020000,#NUM!,2,0,0,0,0,,0,0
3020001,30,10,20,40,ot2,no,any,any,with,0,3020001,#NUM!,2,0,0,0,1,,0,0
3020010,30,10,20,40,ot2,no,any,female,any,0,3020010,#NUM!,2,0,0,1,0,,0,1
3020020,30,10,20,40,ot2,no,any,male,any,0,3020020,#NUM!,2,0,0,2,0,,0,1
3020011,30,10,20,40,ot2,no,any,female,with,0,3020011,#NUM!,2,0,0,1,1,,0,1
3020021,30,10,20,40,ot2,no,any,male,with,0,3020021,#NUM!,2,0,0,2,1,,0,1
3020100,30,10,20,40,ot2,no,younger,any,any,0,3020100,#NUM!,2,0,1,0,0,,1,0
3020101,30,10,20,40,ot2,no,younger,any,with,0,3020101,#NUM!,2,0,1,0,1,,1,0
3020110,30,10,20,40,ot2,no,younger,female,any,0,3020110,#NUM!,2,0,1,1,0,,1,1
3020120,30,10,20,40,ot2,no,younger,male,any,0,3020120,#NUM!,2,0,1,2,0,,1,1
3020111,30,10,20,40,ot2,no,younger,female,with,0,3020111,#NUM!,2,0,1,1,1,,1,1
3020121,30,10,20,40,ot2,no,younger,male,with,0,3020121,#NUM!,2,0,1,2,1,,1,1
3020300,30,10,20,40,ot2,no,older,any,any,0,3020300,#NUM!,2,0,3,0,0,,1,0
3020301,30,10,20,40,ot2,no,older,any,with,0,3020301,#NUM!,2,0,3,0,1,,1,0
3020310,30,10,20,40,ot2,no,older,female,any,0,3020310,#NUM!,2,0,3,1,0,,1,1
3020320,30,10,20,40,ot2,no,older,male,any,0,3020320,#NUM!,2,0,3,2,0,,1,1
3020311,30,10,20,40,ot2,no,older,female,with,0,3020311,#NUM!,2,0,3,1,1,,1,1
3020321,30,10,20,40,ot2,no,older,male,with,0,3020321,#NUM!,2,0,3,2,1,,1,1
3011000,30,10,20,40,ot1,with,any,any,any,0,3011000,88,1,1,0,0,0,,0,0
3011001,30,10,20,40,ot1,with,any,any,with,0,3011001,89,1,1,0,0,1,,0,0
3011010,30,10,20,40,ot1,with,any,female,any,0,3011010,90,1,1,0,1,0,,0,1
3011020,30,10,20,40,ot1,with,any,male,any,0,3011020,90,1,1,0,2,0,,0,1
3011011,30,10,20,40,ot1,with,any,female,with,0,3011011,91,1,1,0,1,1,,0,1
3011021,30,10,20,40,ot1,with,any,male,with,0,3011021,91,1,1,0,2,1,,0,1
3011100,30,10,20,40,ot1,with,younger,any,any,0,3011100,92,1,1,1,0,0,,1,0
3011101,30,10,20,40,ot1,with,younger,any,with,0,3011101,93,1,1,1,0,1,,1,0
3011110,30,10,20,40,ot1,with,younger,female,any,0,3011110,94,1,1,1,1,0,,1,1
3011120,30,10,20,40,ot1,with,younger,male,any,0,3011120,94,1,1,1,2,0,,1,1
3011111,30,10,20,40,ot1,with,younger,female,with,0,3011111,95,1,1,1,1,1,,1,1
3011121,30,10,20,40,ot1,with,younger,male,with,0,3011121,95,1,1,1,2,1,,1,1
3011300,30,10,20,40,ot1,with,older,any,any,0,3011300,92,1,1,3,0,0,,1,0
3011301,30,10,20,40,ot1,with,older,any,with,0,3011301,93,1,1,3,0,1,,1,0
3011310,30,10,20,40,ot1,with,older,female,any,0,3011310,94,1,1,3,1,0,,1,1
3011320,30,10,20,40,ot1,with,older,male,any,0,3011320,94,1,1,3,2,0,,1,1
3011311,30,10,20,40,ot1,with,older,female,with,0,3011311,95,1,1,3,1,1,,1,1
3011321,30,10,20,40,ot1,with,older,male,with,0,3011321,95,1,1,3,2,1,,1,1
3021000,30,10,20,40,ot2,with,any,any,any,0,3021000,#NUM!,2,1,0,0,0,,0,0
3021001,30,10,20,40,ot2,with,any,any,with,0,3021001,#NUM!,2,1,0,0,1,,0,0
3021010,30,10,20,40,ot2,with,any,female,any,0,3021010,#NUM!,2,1,0,1,0,,0,1
3021020,30,10,20,40,ot2,with,any,male,any,0,3021020,#NUM!,2,1,0,2,0,,0,1
3021011,30,10,20,40,ot2,with,any,female,with,0,3021011,#NUM!,2,1,0,1,1,,0,1
3021021,30,10,20,40,ot2,with,any,male,with,0,3021021,#NUM!,2,1,0,2,1,,0,1
3021100,30,10,20,40,ot2,with,younger,any,any,0,3021100,#NUM!,2,1,1,0,0,,1,0
3021101,30,10,20,40,ot2,with,younger,any,with,0,3021101,#NUM!,2,1,1,0,1,,1,0
3021110,30,10,20,40,ot2,with,younger,female,any,0,3021110,#NUM!,2,1,1,1,0,,1,1
3021120,30,10,20,40,ot2,with,younger,male,any,0,3021120,#NUM!,2,1,1,2,0,,1,1
3021111,30,10,20,40,ot2,with,younger,female,with,0,3021111,#NUM!,2,1,1,1,1,,1,1
3021121,30,10,20,40,ot2,with,younger,male,with,0,3021121,#NUM!,2,1,1,2,1,,1,1
3021300,30,10,20,40,ot2,with,older,any,any,0,3021300,#NUM!,2,1,3,0,0,,1,0
3021301,30,10,20,40,ot2,with,older,any,with,0,3021301,#NUM!,2,1,3,0,1,,1,0
3021310,30,10,20,40,ot2,with,older,female,any,0,3021310,#NUM!,2,1,3,1,0,,1,1
3021320,30,10,20,40,ot2,with,older,male,any,0,3021320,#NUM!,2,1,3,2,0,,1,1
3021311,30,10,20,40,ot2,with,older,female,with,0,3021311,#NUM!,2,1,3,1,1,,1,1
3021321,30,10,20,40,ot2,with,older,male,with,0,3021321,#NUM!,2,1,3,2,1,,1,1
4010000,40,10,20,30,ot1,no,any,any,any,0,4010000,80,1,0,0,0,0,,0,0
4010001,40,10,20,30,ot1,no,any,any,with,0,4010001,81,1,0,0,0,1,,0,0
4010010,40,10,20,30,ot1,no,any,female,any,0,4010010,82,1,0,0,1,0,,0,1
4010020,40,10,20,30,ot1,no,any,male,any,0,4010020,82,1,0,0,2,0,,0,1
4010011,40,10,20,30,ot1,no,any,female,with,0,4010011,83,1,0,0,1,1,,0,1
4010021,40,10,20,30,ot1,no,any,male,with,0,4010021,83,1,0,0,2,1,,0,1
4010100,40,10,20,30,ot1,no,younger,any,any,0,4010100,84,1,0,1,0,0,,1,0
4010101,40,10,20,30,ot1,no,younger,any,with,0,4010101,85,1,0,1,0,1,,1,0
4010110,40,10,20,30,ot1,no,younger,female,any,0,4010110,86,1,0,1,1,0,,1,1
4010120,40,10,20,30,ot1,no,younger,male,any,0,4010120,86,1,0,1,2,0,,1,1
4010111,40,10,20,30,ot1,no,younger,female,with,0,4010111,87,1,0,1,1,1,,1,1
4010121,40,10,20,30,ot1,no,younger,male,with,0,4010121,87,1,0,1,2,1,,1,1
4010300,40,10,20,30,ot1,no,older,any,any,0,4010300,84,1,0,3,0,0,,1,0
4010301,40,10,20,30,ot1,no,older,any,with,0,4010301,85,1,0,3,0,1,,1,0
4010310,40,10,20,30,ot1,no,older,female,any,0,4010310,86,1,0,3,1,0,,1,1
4010320,40,10,20,30,ot1,no,older,male,any,0,4010320,86,1,0,3,2,0,,1,1
4010311,40,10,20,30,ot1,no,older,female,with,0,4010311,87,1,0,3,1,1,,1,1
4010321,40,10,20,30,ot1,no,older,male,with,0,4010321,87,1,0,3,2,1,,1,1
4020000,40,10,20,30,ot2,no,any,any,any,0,4020000,#NUM!,2,0,0,0,0,,0,0
4020001,40,10,20,30,ot2,no,any,any,with,0,4020001,#NUM!,2,0,0,0,1,,0,0
4020010,40,10,20,30,ot2,no,any,female,any,0,4020010,#NUM!,2,0,0,1,0,,0,1
4020020,40,10,20,30,ot2,no,any,male,any,0,4020020,#NUM!,2,0,0,2,0,,0,1
4020011,40,10,20,30,ot2,no,any,female,with,0,4020011,#NUM!,2,0,0,1,1,,0,1
4020021,40,10,20,30,ot2,no,any,male,with,0,4020021,#NUM!,2,0,0,2,1,,0,1
4020100,40,10,20,30,ot2,no,younger,any,any,0,4020100,#NUM!,2,0,1,0,0,,1,0
4020101,40,10,20,30,ot2,no,younger,any,with,0,4020101,#NUM!,2,0,1,0,1,,1,0
4020110,40,10,20,30,ot2,no,younger,female,any,0,4020110,#NUM!,2,0,1,1,0,,1,1
4020120,40,10,20,30,ot2,no,younger,male,any,0,4020120,#NUM!,2,0,1,2,0,,1,1
4020111,40,10,20,30,ot2,no,younger,female,with,0,4020111,#NUM!,2,0,1,1,1,,1,1
4020121,40,10,20,30,ot2,no,younger,male,with,0,4020121,#NUM!,2,0,1,2,1,,1,1
4020300,40,10,20,30,ot2,no,older,any,any,0,4020300,#NUM!,2,0,3,0,0,,1,0
4020301,40,10,20,30,ot2,no,older,any,with,0,4020301,#NUM!,2,0,3,0,1,,1,0
4020310,40,10,20,30,ot2,no,older,female,any,0,4020310,#NUM!,2,0,3,1,0,,1,1
4020320,40,10,20,30,ot2,no,older,male,any,0,4020320,#NUM!,2,0,3,2,0,,1,1
4020311,40,10,20,30,ot2,no,older,female,with,0,4020311,#NUM!,2,0,3,1,1,,1,1
4020321,40,10,20,30,ot2,no,older,male,with,0,4020321,#NUM!,2,0,3,2,1,,1,1
4011000,40,10,20,30,ot1,with,any,any,any,0,4011000,88,1,1,0,0,0,,0,0
4011001,40,10,20,30,ot1,with,any,any,with,0,4011001,89,1,1,0,0,1,,0,0
4011010,40,10,20,30,ot1,with,any,female,any,0,4011010,90,1,1,0,1,0,,0,1
4011020,40,10,20,30,ot1,with,any,male,any,0,4011020,90,1,1,0,2,0,,0,1
4011011,40,10,20,30,ot1,with,any,female,with,0,4011011,91,1,1,0,1,1,,0,1
4011021,40,10,20,30,ot1,with,any,male,with,0,4011021,91,1,1,0,2,1,,0,1
4011100,40,10,20,30,ot1,with,younger,any,any,0,4011100,92,1,1,1,0,0,,1,0
4011101,40,10,20,30,ot1,with,younger,any,with,0,4011101,93,1,1,1,0,1,,1,0
4011110,40,10,20,30,ot1,with,younger,female,any,0,4011110,94,1,1,1,1,0,,1,1
4011120,40,10,20,30,ot1,with,younger,male,any,0,4011120,94,1,1,1,2,0,,1,1
4011111,40,10,20,30,ot1,with,younger,female,with,0,4011111,95,1,1,1,1,1,,1,1
4011121,40,10,20,30,ot1,with,younger,male,with,0,4011121,95,1,1,1,2,1,,1,1
4011300,40,10,20,30,ot1,with,older,any,any,0,4011300,92,1,1,3,0,0,,1,0
4011301,40,10,20,30,ot1,with,older,any,with,0,4011301,93,1,1,3,0,1,,1,0
4011310,40,10,20,30,ot1,with,older,female,any,0,4011310,94,1,1,3,1,0,,1,1
4011320,40,10,20,30,ot1,with,older,male,any,0,4011320,94,1,1,3,2,0,,1,1
4011311,40,10,20,30,ot1,with,older,female,with,0,4011311,95,1,1,3,1,1,,1,1
4011321,40,10,20,30,ot1,with,older,male,with,0,4011321,95,1,1,3,2,1,,1,1
4021000,40,10,20,30,ot2,with,any,any,any,0,4021000,#NUM!,2,1,0,0,0,,0,0
4021001,40,10,20,30,ot2,with,any,any,with,0,4021001,#NUM!,2,1,0,0,1,,0,0
4021010,40,10,20,30,ot2,with,any,female,any,0,4021010,#NUM!,2,1,0,1,0,,0,1
4021020,40,10,20,30,ot2,with,any,male,any,0,4021020,#NUM!,2,1,0,2,0,,0,1
4021011,40,10,20,30,ot2,with,any,female,with,0,4021011,#NUM!,2,1,0,1,1,,0,1
4021021,40,10,20,30,ot2,with,any,male,with,0,4021021,#NUM!,2,1,0,2,1,,0,1
4021100,40,10,20,30,ot2,with,younger,any,any,0,4021100,#NUM!,2,1,1,0,0,,1,0
4021101,40,10,20,30,ot2,with,younger,any,with,0,4021101,#NUM!,2,1,1,0,1,,1,0
4021110,40,10,20,30,ot2,with,younger,female,any,0,4021110,#NUM!,2,1,1,1,0,,1,1
4021120,40,10,20,30,ot2,with,younger,male,any,0,4021120,#NUM!,2,1,1,2,0,,1,1
4021111,40,10,20,30,ot2,with,younger,female,with,0,4021111,#NUM!,2,1,1,1,1,,1,1
4021121,40,10,20,30,ot2,with,younger,male,with,0,4021121,#NUM!,2,1,1,2,1,,1,1
4021300,40,10,20,30,ot2,with,older,any,any,0,4021300,#NUM!,2,1,3,0,0,,1,0
4021301,40,10,20,30,ot2,with,older,any,with,0,4021301,#NUM!,2,1,3,0,1,,1,0
4021310,40,10,20,30,ot2,with,older,female,any,0,4021310,#NUM!,2,1,3,1,0,,1,1
4021320,40,10,20,30,ot2,with,older,male,any,0,4021320,#NUM!,2,1,3,2,0,,1,1
4021311,40,10,20,30,ot2,with,older,female,with,0,4021311,#NUM!,2,1,3,1,1,,1,1
4021321,40,10,20,30,ot2,with,older,male,with,0,4021321,#NUM!,2,1,3,2,1,,1,1
