atlasid,atlasname,cohortid,name
2110000,albiglutide,2110000,glp1ra/id2110000
2110001,albiglutide,2110001,glp1ra/id2110001
2110002,albiglutide,2110002,glp1ra/id2110002
2110010,albiglutide,2110010,glp1ra/id2110010
2110030,albiglutide,2110030,glp1ra/id2110030
2110100,albiglutide,2110100,glp1ra/id2110100
2110300,albiglutide,2110300,glp1ra/id2110300
2111000,albiglutide,2111000,glp1ra/id2111000
2111001,albiglutide,2111001,glp1ra/id2111001
2111002,albiglutide,2111002,glp1ra/id2111002
2111010,albiglutide,2111010,glp1ra/id2111010
2111030,albiglutide,2111030,glp1ra/id2111030
2111100,albiglutide,2111100,glp1ra/id2111100
2111300,albiglutide,2111300,glp1ra/id2111300
2120000,albiglutide,2120000,glp1ra/id2120000
2120001,albiglutide,2120001,glp1ra/id2120001
2120002,albiglutide,2120002,glp1ra/id2120002
2120010,albiglutide,2120010,glp1ra/id2120010
2120030,albiglutide,2120030,glp1ra/id2120030
2120100,albiglutide,2120100,glp1ra/id2120100
2120300,albiglutide,2120300,glp1ra/id2120300
2121000,albiglutide,2121000,glp1ra/id2121000
2121001,albiglutide,2121001,glp1ra/id2121001
2121002,albiglutide,2121002,glp1ra/id2121002
2121010,albiglutide,2121010,glp1ra/id2121010
2121030,albiglutide,2121030,glp1ra/id2121030
2121100,albiglutide,2121100,glp1ra/id2121100
2121300,albiglutide,2121300,glp1ra/id2121300
2210000,dulaglutide,2210000,glp1ra/id2210000
2210001,dulaglutide,2210001,glp1ra/id2210001
2210002,dulaglutide,2210002,glp1ra/id2210002
2210010,dulaglutide,2210010,glp1ra/id2210010
2210030,dulaglutide,2210030,glp1ra/id2210030
2210100,dulaglutide,2210100,glp1ra/id2210100
2210300,dulaglutide,2210300,glp1ra/id2210300
2211000,dulaglutide,2211000,glp1ra/id2211000
2211001,dulaglutide,2211001,glp1ra/id2211001
2211002,dulaglutide,2211002,glp1ra/id2211002
2211010,dulaglutide,2211010,glp1ra/id2211010
2211030,dulaglutide,2211030,glp1ra/id2211030
2211100,dulaglutide,2211100,glp1ra/id2211100
2211300,dulaglutide,2211300,glp1ra/id2211300
2220000,dulaglutide,2220000,glp1ra/id2220000
2220001,dulaglutide,2220001,glp1ra/id2220001
2220002,dulaglutide,2220002,glp1ra/id2220002
2220010,dulaglutide,2220010,glp1ra/id2220010
2220030,dulaglutide,2220030,glp1ra/id2220030
2220100,dulaglutide,2220100,glp1ra/id2220100
2220300,dulaglutide,2220300,glp1ra/id2220300
2221000,dulaglutide,2221000,glp1ra/id2221000
2221001,dulaglutide,2221001,glp1ra/id2221001
2221002,dulaglutide,2221002,glp1ra/id2221002
2221010,dulaglutide,2221010,glp1ra/id2221010
2221030,dulaglutide,2221030,glp1ra/id2221030
2221100,dulaglutide,2221100,glp1ra/id2221100
2221300,dulaglutide,2221300,glp1ra/id2221300
2310000,exenatide,2310000,glp1ra/id2310000
2310001,exenatide,2310001,glp1ra/id2310001
2310002,exenatide,2310002,glp1ra/id2310002
2310010,exenatide,2310010,glp1ra/id2310010
2310030,exenatide,2310030,glp1ra/id2310030
2310100,exenatide,2310100,glp1ra/id2310100
2310300,exenatide,2310300,glp1ra/id2310300
2311000,exenatide,2311000,glp1ra/id2311000
2311001,exenatide,2311001,glp1ra/id2311001
2311002,exenatide,2311002,glp1ra/id2311002
2311010,exenatide,2311010,glp1ra/id2311010
2311030,exenatide,2311030,glp1ra/id2311030
2311100,exenatide,2311100,glp1ra/id2311100
2311300,exenatide,2311300,glp1ra/id2311300
2320000,exenatide,2320000,glp1ra/id2320000
2320001,exenatide,2320001,glp1ra/id2320001
2320002,exenatide,2320002,glp1ra/id2320002
2320010,exenatide,2320010,glp1ra/id2320010
2320030,exenatide,2320030,glp1ra/id2320030
2320100,exenatide,2320100,glp1ra/id2320100
2320300,exenatide,2320300,glp1ra/id2320300
2321000,exenatide,2321000,glp1ra/id2321000
2321001,exenatide,2321001,glp1ra/id2321001
2321002,exenatide,2321002,glp1ra/id2321002
2321010,exenatide,2321010,glp1ra/id2321010
2321030,exenatide,2321030,glp1ra/id2321030
2321100,exenatide,2321100,glp1ra/id2321100
2321300,exenatide,2321300,glp1ra/id2321300
2410000,liraglutide,2410000,glp1ra/id2410000
2410001,liraglutide,2410001,glp1ra/id2410001
2410002,liraglutide,2410002,glp1ra/id2410002
2410010,liraglutide,2410010,glp1ra/id2410010
2410030,liraglutide,2410030,glp1ra/id2410030
2410100,liraglutide,2410100,glp1ra/id2410100
2410300,liraglutide,2410300,glp1ra/id2410300
2411000,liraglutide,2411000,glp1ra/id2411000
2411001,liraglutide,2411001,glp1ra/id2411001
2411002,liraglutide,2411002,glp1ra/id2411002
2411010,liraglutide,2411010,glp1ra/id2411010
2411030,liraglutide,2411030,glp1ra/id2411030
2411100,liraglutide,2411100,glp1ra/id2411100
2411300,liraglutide,2411300,glp1ra/id2411300
2420000,liraglutide,2420000,glp1ra/id2420000
2420001,liraglutide,2420001,glp1ra/id2420001
2420002,liraglutide,2420002,glp1ra/id2420002
2420010,liraglutide,2420010,glp1ra/id2420010
2420030,liraglutide,2420030,glp1ra/id2420030
2420100,liraglutide,2420100,glp1ra/id2420100
2420300,liraglutide,2420300,glp1ra/id2420300
2421000,liraglutide,2421000,glp1ra/id2421000
2421001,liraglutide,2421001,glp1ra/id2421001
2421002,liraglutide,2421002,glp1ra/id2421002
2421010,liraglutide,2421010,glp1ra/id2421010
2421030,liraglutide,2421030,glp1ra/id2421030
2421100,liraglutide,2421100,glp1ra/id2421100
2421300,liraglutide,2421300,glp1ra/id2421300
2510000,lixisenatide,2510000,glp1ra/id2510000
2510001,lixisenatide,2510001,glp1ra/id2510001
2510002,lixisenatide,2510002,glp1ra/id2510002
2510010,lixisenatide,2510010,glp1ra/id2510010
2510030,lixisenatide,2510030,glp1ra/id2510030
2510100,lixisenatide,2510100,glp1ra/id2510100
2510300,lixisenatide,2510300,glp1ra/id2510300
2511000,lixisenatide,2511000,glp1ra/id2511000
2511001,lixisenatide,2511001,glp1ra/id2511001
2511002,lixisenatide,2511002,glp1ra/id2511002
2511010,lixisenatide,2511010,glp1ra/id2511010
2511030,lixisenatide,2511030,glp1ra/id2511030
2511100,lixisenatide,2511100,glp1ra/id2511100
2511300,lixisenatide,2511300,glp1ra/id2511300
2520000,lixisenatide,2520000,glp1ra/id2520000
2520001,lixisenatide,2520001,glp1ra/id2520001
2520002,lixisenatide,2520002,glp1ra/id2520002
2520010,lixisenatide,2520010,glp1ra/id2520010
2520030,lixisenatide,2520030,glp1ra/id2520030
2520100,lixisenatide,2520100,glp1ra/id2520100
2520300,lixisenatide,2520300,glp1ra/id2520300
2521000,lixisenatide,2521000,glp1ra/id2521000
2521001,lixisenatide,2521001,glp1ra/id2521001
2521002,lixisenatide,2521002,glp1ra/id2521002
2521010,lixisenatide,2521010,glp1ra/id2521010
2521030,lixisenatide,2521030,glp1ra/id2521030
2521100,lixisenatide,2521100,glp1ra/id2521100
2521300,lixisenatide,2521300,glp1ra/id2521300
2610000,semaglutide,2610000,glp1ra/id2610000
2610001,semaglutide,2610001,glp1ra/id2610001
2610002,semaglutide,2610002,glp1ra/id2610002
2610010,semaglutide,2610010,glp1ra/id2610010
2610030,semaglutide,2610030,glp1ra/id2610030
2610100,semaglutide,2610100,glp1ra/id2610100
2610300,semaglutide,2610300,glp1ra/id2610300
2611000,semaglutide,2611000,glp1ra/id2611000
2611001,semaglutide,2611001,glp1ra/id2611001
2611002,semaglutide,2611002,glp1ra/id2611002
2611010,semaglutide,2611010,glp1ra/id2611010
2611030,semaglutide,2611030,glp1ra/id2611030
2611100,semaglutide,2611100,glp1ra/id2611100
2611300,semaglutide,2611300,glp1ra/id2611300
2620000,semaglutide,2620000,glp1ra/id2620000
2620001,semaglutide,2620001,glp1ra/id2620001
2620002,semaglutide,2620002,glp1ra/id2620002
2620010,semaglutide,2620010,glp1ra/id2620010
2620030,semaglutide,2620030,glp1ra/id2620030
2620100,semaglutide,2620100,glp1ra/id2620100
2620300,semaglutide,2620300,glp1ra/id2620300
2621000,semaglutide,2621000,glp1ra/id2621000
2621001,semaglutide,2621001,glp1ra/id2621001
2621002,semaglutide,2621002,glp1ra/id2621002
2621010,semaglutide,2621010,glp1ra/id2621010
2621030,semaglutide,2621030,glp1ra/id2621030
2621100,semaglutide,2621100,glp1ra/id2621100
2621300,semaglutide,2621300,glp1ra/id2621300
2710000,tirzepatide,2710000,glp1ra/id2710000
2710001,tirzepatide,2710001,glp1ra/id2710001
2710002,tirzepatide,2710002,glp1ra/id2710002
2710010,tirzepatide,2710010,glp1ra/id2710010
2710030,tirzepatide,2710030,glp1ra/id2710030
2710100,tirzepatide,2710100,glp1ra/id2710100
2710300,tirzepatide,2710300,glp1ra/id2710300
2711000,tirzepatide,2711000,glp1ra/id2711000
2711001,tirzepatide,2711001,glp1ra/id2711001
2711002,tirzepatide,2711002,glp1ra/id2711002
2711010,tirzepatide,2711010,glp1ra/id2711010
2711030,tirzepatide,2711030,glp1ra/id2711030
2711100,tirzepatide,2711100,glp1ra/id2711100
2711300,tirzepatide,2711300,glp1ra/id2711300
2720000,tirzepatide,2720000,glp1ra/id2720000
2720001,tirzepatide,2720001,glp1ra/id2720001
2720002,tirzepatide,2720002,glp1ra/id2720002
2720010,tirzepatide,2720010,glp1ra/id2720010
2720030,tirzepatide,2720030,glp1ra/id2720030
2720100,tirzepatide,2720100,glp1ra/id2720100
2720300,tirzepatide,2720300,glp1ra/id2720300
2721000,tirzepatide,2721000,glp1ra/id2721000
2721001,tirzepatide,2721001,glp1ra/id2721001
2721002,tirzepatide,2721002,glp1ra/id2721002
2721010,tirzepatide,2721010,glp1ra/id2721010
2721030,tirzepatide,2721030,glp1ra/id2721030
2721100,tirzepatide,2721100,glp1ra/id2721100
2721300,tirzepatide,2721300,glp1ra/id2721300
2810000,efpeglenatide,2810000,glp1ra/id2810000
2810001,efpeglenatide,2810001,glp1ra/id2810001
2810002,efpeglenatide,2810002,glp1ra/id2810002
2810010,efpeglenatide,2810010,glp1ra/id2810010
2810030,efpeglenatide,2810030,glp1ra/id2810030
2810100,efpeglenatide,2810100,glp1ra/id2810100
2810300,efpeglenatide,2810300,glp1ra/id2810300
2811000,efpeglenatide,2811000,glp1ra/id2811000
2811001,efpeglenatide,2811001,glp1ra/id2811001
2811002,efpeglenatide,2811002,glp1ra/id2811002
2811010,efpeglenatide,2811010,glp1ra/id2811010
2811030,efpeglenatide,2811030,glp1ra/id2811030
2811100,efpeglenatide,2811100,glp1ra/id2811100
2811300,efpeglenatide,2811300,glp1ra/id2811300
2820000,efpeglenatide,2820000,glp1ra/id2820000
2820001,efpeglenatide,2820001,glp1ra/id2820001
2820002,efpeglenatide,2820002,glp1ra/id2820002
2820010,efpeglenatide,2820010,glp1ra/id2820010
2820030,efpeglenatide,2820030,glp1ra/id2820030
2820100,efpeglenatide,2820100,glp1ra/id2820100
2820300,efpeglenatide,2820300,glp1ra/id2820300
2821000,efpeglenatide,2821000,glp1ra/id2821000
2821001,efpeglenatide,2821001,glp1ra/id2821001
2821002,efpeglenatide,2821002,glp1ra/id2821002
2821010,efpeglenatide,2821010,glp1ra/id2821010
2821030,efpeglenatide,2821030,glp1ra/id2821030
2821100,efpeglenatide,2821100,glp1ra/id2821100
2821300,efpeglenatide,2821300,glp1ra/id2821300
